WeaponData
{
	// Weapon characteristics:
	"Damage"			"50"		// damage per bullet
	"Bullets"			"1"		// bullets per shoot
	"CycleTime"			"2.1"		// time between shoots
	"Falloff"			"2500"		// distance at which bullet strength has dropped to 85% (damage decreases linearly)
	"Falloffbase"			"0.85"		// Falloff Base default 0.85
	"MinimalDamage"			"15"		// Minimal damage the weapon does
	
	// Weapon data is loaded by both the Game and Client DLLs.
	"printname"			"#SDK_MP5"
	"viewmodel"			"models/Imperial/Weapons/v/scoutrifle/imp_scoutrifle.mdl"
	"viewmodel_ironsights"		"models/Imperial/Weapons/iron/scoutrifle/imp_scoutrifle.mdl"
	"playermodel"			"models/Imperial/Weapons/w/scoutrifle/imp_scoutrifle.mdl"
	
	"anim_prefix"			"50cal"
	"bucket"			"1"
	"bucket_position"		"0"

	"clip_size"			"5"
	"clip2_size"			"-1"
	
	"primary_ammo"			"AMMO_RIFLE"
	"secondary_ammo"		"AMMO_MELEE"

	"weight"			"25"
	"item_flags"			"0"

	"BuiltRightHanded"		"0"
	"AllowFlipping"			"1"

	"MeleeWeapon"			"0"
	"MeleeDamage"			"50"	// damage per melee hit
	"MeleeCycleTime"		"1.0"	// time between melee attacks

//Stamina Penalty
	//"StaminaPenalty_Standing"	"60.0"
	//"StaminaPenalty_Crouching"	"30.0"
	//"StaminaPenalty_Prone"	"15.0"

//Weapon Spread
	//When at rest
	"JumpingSpread"			"0.5"
	"StandingSpread"		"0.01"
	"DuckingSpread"			"0.001"
	"ProneSpread"			"0.0005"

	//When moving at full speed (sv_maxspeed)
	"JumpingSpreadModifier"		"0.5"
	"StandingSpreadModifier"	"0.25"
	"DuckingSpreadModifier"		"0.05"
	"ProneSpreadModifier"		"0.05"

	//Maximum the spread can become due to spread increment per shot below
	"JumpingSpreadMax"		"0.7"
	"StandingSpreadMax"		"0.3"
	"DuckingSpreadMax"		"0.1"
	"ProneSpreadMax"		"0.1"

	//Increment spread by this amount for every shot fired to maximum of moving at full speed spread
	"JumpingSpreadIncrement"	"0.01"
	"StandingSpreadIncrement"	"0.005"
	"DuckingSpreadIncrement"	"0.002"
	"ProneSpreadIncrement"		"0.001"

	//Decrease spread by this amount for every second not fired down to minimum rest spread
	"JumpingSpreadDecrement"	"0.01"
	"StandingSpreadDecrement"	"0.05"
	"DuckingSpreadDecrement"	"0.1"
	"ProneSpreadDecrement"		"0.1"
	
	//Multiply base weapon spread by this value when in Ironsight view.
	//Default value is 0.75
	"IronsightJumpingSpread"	"0.75"
	"IronsightStandingSpread"	"0.75"
	"IronsightDuckingSpread"	"0.75"
	"IronsightProneSpread" 		"0.75"

	//Base weapon kick values when in Ironsight view.  
	//Affects way model behaves from clients POV.  Default value is 0.5
	"IronsightJumpingKick"		"0.5"
	"IronsightStandingKick"		"0.5"
	"IronsightDuckingKick"		"0.5"
	"IronsightProneKick"		"0.5"

	//Weapon kick range x (vertical) and y (horizontal), full and no spread, max and min
	//interpolates between full and no spread value based on current spread (percentage inbetween at rest and maximum spread due to firing)
	//The max and min values are for defining a range that a random number is generated between
	"JumpingKick_X_FullSpread_Max"	"11"
	"JumpingKick_X_FullSpread_Min"	"9"
	"JumpingKick_X_NoSpread_Max"	"7"
	"JumpingKick_X_NoSpread_Min"	"5"

	"JumpingKick_Y_FullSpread_Max"	"2"
	"JumpingKick_Y_FullSpread_Min"	"-2"
	"JumpingKick_Y_NoSpread_Max"	"1"
	"JumpingKick_Y_NoSpread_Min"	"-1"

	"StandingKick_X_FullSpread_Max"	"3"
	"StandingKick_X_FullSpread_Min"	"2"
	"StandingKick_X_NoSpread_Max"	"2"
	"StandingKick_X_NoSpread_Min"	"1"

	"StandingKick_Y_FullSpread_Max"	"2"
	"StandingKick_Y_FullSpread_Min"	"0.5"
	"StandingKick_Y_NoSpread_Max"	"0.75"
	"StandingKick_Y_NoSpread_Min"	"0.3"

	"DuckingKick_X_FullSpread_Max"	"2"
	"DuckingKick_X_FullSpread_Min"	"1"
	"DuckingKick_X_NoSpread_Max"	"0.65"
	"DuckingKick_X_NoSpread_Min"	"0"

	"DuckingKick_Y_FullSpread_Max"	"0.15"
	"DuckingKick_Y_FullSpread_Min"	"0"
	"DuckingKick_Y_NoSpread_Max"	"0.1"
	"DuckingKick_Y_NoSpread_Min"	"0"

	"ProneKick_X_FullSpread_Max"	"2"
	"ProneKick_X_FullSpread_Min"	"1"
	"ProneKick_X_NoSpread_Max"	"0.65"
	"ProneKick_X_NoSpread_Min"	"0"

	"ProneKick_Y_FullSpread_Max"	"0.15"
	"ProneKick_Y_FullSpread_Min"	"0"
	"ProneKick_Y_NoSpread_Max"	"0.1"
	"ProneKick_Y_NoSpread_Min"	"0"

//End Weapon Spread

	//Iron Sight Image
	//"Iron Sight Material"		"Imperial/Weapons/iron_sights/scope"

	// Sounds for the weapon. There is a max of 16 sounds per category (i.e. max 16 "single_shot" sounds)
	SoundData
	{
		//"reload"			"Default.Reload"
		//"empty"			"Default.ClipEmpty_Rifle"
		"single_shot"			"IMP_ScoutRifle.Fire"
	}

	// Weapon Sprite data is loaded by the Client DLL.
	TextureData
	{
		"weapon"
		{
				"font"		"EmpiresTypeDeath"
				"character"	"I"
		}
		"weapon_s"
		{	
				"font"		"EmpiresTypeDeath"
				"character"	"I"
		}
		"ammo"
		{
				"font"		"WeaponIcons"
				"character"	"r"
		}
		"crosshair"
		{
				"file"		"sprites/crosshairs"
				"x"		"0"
				"y"		"48"
				"width"		"24"
				"height"	"24"
		}
		"autoaim"
		{
				"file"		"sprites/crosshairs"
				"x"			"0"
				"y"			"48"
				"width"		"24"
				"height"	"24"
		}
	}
	ModelBounds
	{
		Viewmodel
		{
			Mins	"-10 -4 -13"
			Maxs	"21 9 -1"
		}
		World
		{
			Mins	"-10 -7 -6"
			Maxs	"22 8 9"
		}
	}
}
